===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
 44 ISNP             1.00 1.00E-20
 45 ISOP             1.00 1.00E-20
 46 KO2              1.00 1.00E-20
 47 MACR             1.00 1.00E-20
 48 MAN2             1.00 1.00E-20
 49 MAO3             1.00 1.00E-20
 50 MAOP             1.00 1.00E-20
 51 MAOPO2           1.00 1.00E-20
 52 MAP              1.00 1.00E-20
 53 MCO3             1.00 1.00E-20
 54 MEK              1.00 1.00E-20
 55 MGLY             1.00 1.00E-20
 56 MO2              1.00 4.00E-15
 57 MP               1.00 4.00E-15
 58 MRO2             1.00 1.00E-20
 59 MRP              1.00 1.00E-20
 60 MVK              1.00 1.00E-20
 61 N2O5             1.00 4.00E-15
 62 NO               1.00 4.00E-13
 63 NO2              1.00 4.00E-13
 64 NO3              1.00 4.00E-15
 65 O3               1.00 2.00E-08
 66 OH               1.00 4.00E-15
 67 PAN              1.00 1.00E-20
 68 PMN              1.00 1.00E-20
 69 PO2              1.00 1.00E-20
 70 PP               1.00 1.00E-20
 71 PPN              1.00 1.00E-20
 72 PRN1             1.00 1.00E-20
 73 PRPE             1.00 1.00E-20
 74 PRPN             1.00 1.00E-20
 75 R4N1             1.00 1.00E-20
 76 R4N2             1.00 1.00E-20
 77 R4O2             1.00 1.00E-20
 78 R4P              1.00 1.00E-20
 79 RA3P             1.00 1.00E-20
 80 RB3P             1.00 1.00E-20
 81 RCHO             1.00 1.00E-20
 82 RCO3             1.00 1.00E-20
 83 RIO2             1.00 1.00E-20
 84 RIP              1.00 1.00E-20
 85 ROH              1.00 1.00E-20
 86 RP               1.00 1.00E-20
 87 VRO2             1.00 1.00E-20
 88 VRP              1.00 1.00E-20
 89 DMS              1.00 1.00E-20
 90 SO2              1.00 1.00E-20
 91 SO4              1.00 1.00E-20
 92 MSA              1.00 1.00E-20
 93 LISOPOH          1.00 1.00E-20
 94 Br2              1.00 1.00E-20
 95 Br               1.00 1.00E-20
 96 BrO              1.00 1.00E-20
 97 HOBr             1.00 1.00E-20
 98 HBr              1.00 1.00E-20
 99 BrNO2            1.00 1.00E-20
100 BrNO3            1.00 1.00E-20
101 CHBr3            1.00 1.00E-20
102 CH2Br2           1.00 1.00E-20
103 CH3Br            1.00 1.00E-20
104 DRYHOBr          1.00 0.00E+00
105 DRYHBr           1.00 0.00E+00
106 DRYBrNO3         1.00 0.00E+00
107 DRYBr2           1.00 0.00E+00
108 MPN              1.00 1.00E-20
109 ISOPND           1.00 1.00E-20
110 ISOPNB           1.00 1.00E-20
111 HC5              1.00 1.00E-20
112 DIBOO            1.00 1.00E-20
113 HC5OO            1.00 1.00E-20
114 DHMOB            1.00 1.00E-20
115 MOBA             1.00 1.00E-20
116 MOBAOO           1.00 1.00E-20
117 ISOPNBO2         1.00 1.00E-20
118 ISOPNDO2         1.00 1.00E-20
119 PROPNN           1.00 1.00E-20
120 ETHLN            1.00 1.00E-20
121 MACRN            1.00 1.00E-20
122 MVKN             1.00 1.00E-20
123 PYAC             1.00 1.00E-20
124 IEPOX            1.00 1.00E-20
125 IEPOXOO          1.00 1.00E-20
126 ATOOH            1.00 1.00E-20
127 DRYISOPND        1.00 0.00E+00
128 DRYISOPNB        1.00 0.00E+00
129 DRYRIP           1.00 0.00E+00
130 DRYIEPOX         1.00 0.00E+00
131 DRYMACRN         1.00 0.00E+00
132 DRYMVKN          1.00 0.00E+00
133 DRYPROPNN        1.00 0.00E+00
134 DRYHCOOH         1.00 0.00E+00
135 DRYACTA          1.00 0.00E+00
136 PMNN             1.00 1.00E-20
137 MACRNO2          1.00 1.00E-20
138 PMNO2            1.00 1.00E-20
139 POX              0.00 0.00E+00
140 LOX              0.00 0.00E+00
141 PCO              0.00 0.00E+00
142 LCO              0.00 0.00E+00
143 PBrOx            0.00 0.00E+00
144 PBry             0.00 0.00E+00
145 LBry             0.00 0.00E+00

INACTIVE SPECIES FOR THIS RUN ARE:

 RCOOH          O2             O              NH3           
 NH2            N2             MOH            MNO3          
 M              HCOOH          H2O            H2            
 H              EOH            EMISSION       CH4           
 ACTA          

THE DEAD SPECIES FOR THIS RUN ARE:

 CO2            DRYDEP         MONX           O1D           

===============================================================================
KINETIC REACTIONS FOR URBAN CHEMISTRY
RATE CONSTANTS HAVE FORM K = A * (300/T)**B * EXP(C/T).
===============================================================================

NMBR   A       B     C     Fv       REACTION
  1 3.0E-12    0.00  -1500 .00 O3    +NO    +      =1.0NO2   +1.0O2    
  2 1.7E-12    0.00   -940 .00 O3    +OH    +      =1.0HO2   +1.0O2    
  3 1.0E-14    0.00   -490 .00 O3    +HO2   +      =1.0OH    +1.0O2    +1.0O2    
  4 1.2E-13    0.00  -2450 .00 O3    +NO2   +      =1.0O2    +1.0NO3   
  5 2.9E-16    0.00  -1000 .00 O3    +MO2   +      =1.0CH2O  +1.0HO2   +2.0O2    
  6 1.8E-12    0.00      0 .00 OH    +OH    +      =1.0H2O   +1.0O3    
  7 6.9E-31    1.00      0 .60 OH    +OH    +M     =1.0H2O2  
  8 2.6E-11    0.00      0 .00       +      +      
  9 4.8E-11    0.00    250 .00 OH    +HO2   +      =1.0H2O   +1.0O2    
 10 1.8E-12    0.00      0 .00 OH    +H2O2  +      =1.0H2O   +1.0HO2   
 11 3.3E-12    0.00    270 .00 HO2   +NO    +      =1.0OH    +1.0NO2   
 12 3.0E-13    0.00    460 .00 HO2   +HO2   +      =1.0H2O2  
 13 2.1E-33    0.00    920 .00       +      +      
 14 2.8E-12    0.00  -1800 .00 OH    +H2    +      =1.0H2O   +1.0HO2   
 15 1.5E-13    0.00      0 .00 CO    +OH    +      =1.0HO2   
 16 2.4E-12    0.00  -1775 .00 OH    +CH4   +      =1.0MO2   +1.0H2O   
 17 2.8E-12    0.00    300 .00 MO2   +NO    +      =1.0CH2O  +1.0HO2   +1.0NO2   
 18 4.1E-13    0.00    750 .00 MO2   +HO2   +      =1.0MP    +1.0O2    
 19 9.5E-14    0.00    390 .00 MO2   +MO2   +      =1.0MOH   +1.0CH2O  +1.0O2    
 20 2.6E+01    0.00  -1130 .00       +      +      
 21 9.5E-14    0.00    390 .00 MO2   +MO2   +      =2.0CH2O  +2.0HO2   
 22 4.0E-02    0.00   1130 .00       +      +      
 23 2.7E-12    0.00    200 .00 MP    +OH    +      =1.0MO2   +1.0H2O   
 24 1.1E-12    0.00    200 .00 MP    +OH    +      =1.0CH2O  +1.0OH    +1.0H2O   
 25 2.7E-12    0.00    200 .00 ATOOH +OH    +      =1.0ATO2  +1.0H2O   
 26 1.1E-12    0.00    200 .00 ATOOH +OH    +      =1.0MGLY  +1.0OH    +1.0H2O   
 27 5.5E-12    0.00    125 .00 CH2O  +OH    +      =1.0CO    +1.0HO2   +1.0H2O   
 28 1.8E-30    3.00      0 .60 NO2   +OH    +M     =1.0HNO3  +1.0M     
 29 2.8E-11    0.00      0 .00       +      +      
 30 2.4E-14    0.00    460 .00 HNO3  +OH    +      =1.0H2O   +1.0NO3   
 31 2.7E-17    0.00   2199 .00       +      +      
 32 6.5E-34    0.00   1335 .00       +      +      
 33 7.0E-31    2.60      0 .60 NO    +OH    +M     =1.0HNO2  +1.0M     
 34 3.6E-11    0.10      0 .00       +      +      
 35 1.8E-11    0.00   -390 .00 HNO2  +OH    +      =1.0H2O   +1.0NO2   
 36 2.0E-31    3.40      0 .60 HO2   +NO2   +M     =1.0HNO4  +1.0M     
 37 2.9E-12    1.10      0 .00       +      +      
 38 9.5E-05    3.40 -10900 .60 HNO4  +      +M     =1.0HO2   +1.0NO2   
 39 1.4E+15    1.10 -10900 .00       +      +      
 40 1.3E-12    0.00    380 .00 HNO4  +OH    +      =1.0H2O   +1.0NO2   +1.0O2    
 41 3.5E-12    0.00      0 .00 HO2   +NO3   +      =1.0OH    +1.0NO2   +1.0O2    
 42 1.5E-11    0.00    170 .00 NO    +NO3   +      =2.0NO2   
 43 2.2E-11    0.00      0 .00 OH    +NO3   +      =1.0HO2   +1.0NO2   
 44 2.0E-30    4.40      0 .60 NO2   +NO3   +M     =1.0N2O5  +1.0M     
 45 1.4E-12    0.70      0 .00       +      +      
 46 7.4E-04    4.40 -11000 .60 N2O5  +      +M     =1.0NO2   +1.0NO3   
 47 5.2E+14    0.70 -11000 .00       +      +      
 48 4.0E-13    0.00      0 .00 HCOOH +OH    +      =1.0H2O   +0.0      +1.0HO2   
 49 2.9E-12    0.00   -345 .00 MOH   +OH    +      =1.0HO2   +1.0CH2O  
 50 4.5E-14    0.00  -1260 .00 NO2   +NO3   +      =1.0NO    +1.0NO2   +1.0O2    
 51 5.8E-16    0.00      0 .00 NO3   +CH2O  +      =1.0HNO3  +1.0HO2   +1.0CO    
 52 4.6E-12    0.00    350 .00 ALD2  +OH    +      =0.9MCO3  +0.1CH2O  +0.1CO    +0.0      +0.1HO2   
 53 1.4E-12    0.00  -1900 .00 ALD2  +NO3   +      =1.0HNO3  +1.0MCO3  
 54 9.7E-29    5.60      0 .60 MCO3  +NO2   +M     =1.0PAN   
 55 9.3E-12    1.50      0 .00       +      +      
 56 9.3E-29    0.00  14000 .00 PAN   +      +      =1.0MCO3  +1.0NO2   
 57 8.1E-12    0.00    270 .00 MCO3  +NO    +      =1.0MO2   +1.0NO2   
 58 7.7E-12    0.00  -1020 .00 C2H6  +OH    +      =1.0ETO2  +1.0H2O   
 59 2.6E-12    0.00    365 .00 ETO2  +NO    +      =1.0ALD2  +1.0NO2   +1.0HO2   
 60 7.6E-12    0.00   -585 .00 C3H8  +OH    +      =1.0B3O2  
 61 5.9E+00    0.64   -816 .00       +      +      
 62 7.6E-12    0.00   -585 .00 C3H8  +OH    +      =1.0A3O2  
 63 1.7E-01   -0.64    816 .00       +      +      
 64 2.9E-12    0.00    350 .00 A3O2  +NO    +      =1.0NO2   +1.0HO2   +1.0RCHO  
 65 2.7E-12    0.00    350 .00 PO2   +NO    +      =1.0NO2   +1.0HO2   +1.0CH2O  +1.0ALD2  
 66 9.1E-12    0.00   -405 .00 ALK4  +OH    +      =1.0R4O2  
 67 2.7E-12    0.00    350 .00 R4O2  +NO    +      =1.0NO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
 68 4.5E+00    0.00      0 .00       +      +      
 69 2.7E-12    0.00    350 .00 R4O2  +NO    +      =1.0R4N2  
 70 4.5E+00    0.00      0 .00       +      +      
 71 2.7E-12    0.00    350 .00 R4N1  +NO    +      =2.0NO2   +0.4CH2O  +0.8ALD2  +0.6RCHO  +0.3R4O2  
 72 2.8E-12    0.00    300 .00 ATO2  +NO    +      =1.0NO2   +1.0CH2O  +1.0MCO3  +0.0R4N2  
 73 2.7E-12    0.00    350 .00 KO2   +NO    +      =0.9NO2   +0.9ALD2  +0.9MCO3  +0.1R4N2  
 74 2.7E-12    0.00    350 .00 RIO2  +NO    +      =0.9NO2   +0.8HO2   +0.7CH2O  +0.4MVK   +0.3MACR  +0.1ISOPND+0.0ISOPNB+0.1HC5   +0.1DIBOO 
 75 4.1E+08    0.00  -7694 .00 RIO2  +      +      =2.0HO2   +1.0CH2O  +0.5MGLY  +0.5GLYC  +0.5GLYX  +0.5GLYX  +0.5HAC   +1.0OH    
 76 2.7E-12    0.00    350 .00 VRO2  +NO    +      =0.9NO2   +0.3HO2   +0.3CH2O  +0.5MCO3  +0.5GLYC  +0.3MGLY  +0.1MVKN  
 77 2.7E-12    0.00    350 .00 MRO2  +NO    +      =0.8NO2   +0.8HO2   +0.1MGLY  +0.7HAC   +0.7CO    +0.1CH2O  +0.1MACRN 
 78 2.9E+07    0.00  -5297 .00 MRO2  +      +      =1.0CO    +1.0HAC   +1.0OH    
 79 2.7E-12    0.00    350 .00 MAN2  +NO    +      =1.5NO2   +0.5CH2O  +0.5MGLY  +0.5PROPNN+0.5CO    +0.5OH    
 80 2.7E-12    0.00    350 .00 B3O2  +NO    +      =1.0NO2   +1.0HO2   +1.0ACET  
 81 2.7E-12    0.00    350 .00 INO2  +NO    +      =1.3NO2   +0.8HO2   +0.7ISN1  +0.2HC5   +0.0MACR  +0.1CH2O  +0.0MVK   
 82 2.3E-12    0.00      0 .00 INO2  +NO3   +      =1.3NO2   +0.8HO2   +0.7ISN1  +0.2HC5   +0.0MACR  +0.1CH2O  +0.0MVK   
 83 3.2E-13    0.00   -448 .00 ISN1  +NO3   +      =0.6ISNOOA+0.4ISNOOB+0.6HNO3  
 84 4.0E-12    0.00      0 .00 ISNOOA+NO3   +      =1.0NO2   +1.0R4N2  +1.0CO    +1.0HO2   
 85 6.7E-12    0.00    340 .00 ISNOOA+NO    +      =1.0NO2   +1.0R4N2  +1.0CO    +1.0HO2   
 86 9.0E-28    8.90      0 .60 ISNOOA+NO2   +      =1.0PMN   
 87 7.7E-12    0.20      0 .00       +      +      
 88 5.2E-13    0.00    980 .00 ISNOOA+HO2   +      =0.8RP    +0.2RCOOH +0.2O3    
 89 2.3E-12    0.00      0 .00 ISNOOB+NO3   +      =1.0R4N2  +1.0GLYX  +1.0NO2   +1.0NO2   
 90 2.6E-12    0.00    380 .00 ISNOOB+NO    +      =0.9R4N2  +0.9GLYX  +0.9NO2   +0.9NO2   
 91 2.1E-13    0.00   1300 .00 ISNOOB+HO2   +      =1.0INPN  
 92 2.0E-13    0.00      0 .00 ISNOOB+MO2   +      =0.7R4N2  +0.7GLYX  +0.7NO2   +0.2CH2O  +0.2MOH   +0.5HO2   +0.5CH2O  
 93 4.1E-15    0.00  -1520 .00 ISN1  +O3    +      =0.3R4N2  +0.7GLYX  +0.7NO2   +0.2CH2O  +0.2MOH   +0.5HO2   +0.5CH2O  
 94 7.5E-12    0.00    410 .00 ISN1  +OH    +      =0.3ISNOOA+0.7ISNOHO
 95 2.6E-12    0.00    380 .00 ISNOHO+NO    +      =0.9R4N2  +0.9HO2   +0.9GLYX  
 96 2.1E-13    0.00   1300 .00 ISNOHO+HO2   +      =1.0INPN  
 97 2.1E-13    0.00      0 .00 ISNOHO+MO2   +      =0.7R4N2  +0.7GLYX  +0.7HO2   +0.2CH2O  +0.2MOH   +0.5CH2O  +0.5HO2   
 98 1.2E-12    0.00      0 .00 INO2  +INO2  +      =0.3NO2   +0.8HO2   +0.7ISN1  +0.2HC5   +0.0MACR  +0.1CH2O  +0.0MVK   +0.5ISN1  +0.5ISOPND
 99 2.7E-12    0.00    350 .00 PRN1  +NO    +      =2.0NO2   +1.0CH2O  +1.0ALD2  
100 2.8E-12    0.00  -3280 .00 ALK4  +NO3   +      =1.0HNO3  +1.0R4O2  
101 1.6E-12    0.00      0 .00 R4N2  +OH    +      =1.0R4N1  +1.0H2O   
102 3.1E-14    0.00    920 .00 ACTA  +OH    +      =1.0MO2   +0.0      +1.0H2O   
103 6.0E-12    0.00    410 .00 OH    +RCHO  +      =1.0RCO3  +1.0H2O   
104 9.0E-28    8.90      0 .60 RCO3  +NO2   +M     =1.0PPN   
105 7.7E-12    0.20      0 .00       +      +      
106 9.0E-29    0.00  14000 .00 PPN   +      +      =1.0RCO3  +1.0NO2   
107 9.0E-28    8.90      0 .60 MAO3  +NO2   +M     =1.0PMN   
108 7.7E-12    0.20      0 .00       +      +      
109 9.0E-29    0.00  14000 .00 PMN   +      +      =1.0MAO3  +1.0NO2   
110 6.7E-12    0.00    340 .00 RCO3  +NO    +      =1.0NO2   +1.0ETO2  
111 6.7E-12    0.00    340 .00 MAO3  +NO    +      =1.0NO2   +0.5CH2O  +0.5CO    +0.0      +0.5MO2   +0.5MCO3  
112 6.5E-15    0.00      0 .00 RCHO  +NO3   +      =1.0HNO3  +1.0RCO3  
113 1.3E-13    0.00      0 .00 ACET  +OH    +      =1.0ATO2  +1.0H2O   
114 3.8E-11    0.00  -2000 .00 ACET  +OH    +      =1.0ATO2  +1.0H2O   
115 5.9E-13    0.00      0 .00 A3O2  +MO2   +      =1.0HO2   +0.8CH2O  +0.8RCHO  +0.2MOH   +0.2ROH   
116 5.9E-13    0.00      0 .00 PO2   +MO2   +      =1.0HO2   +0.5ALD2  +1.2CH2O  +0.2HAC   +0.1RCHO  +0.2MOH   +0.2ROH   
117 7.4E-13    0.00    700 .00 R4O2  +HO2   +      =1.0R4P   
118 7.4E-13    0.00    700 .00 R4N1  +HO2   +      =1.0R4N2  
119 8.6E-13    0.00    700 .00 ATO2  +HO2   +      =0.1MCO3  +0.1OH    +0.1CH2O  +0.8ATOOH 
120 2.9E-13    0.00   1300 .00 KO2   +HO2   +      =0.1OH    +0.1ALD2  +0.1MCO3  +0.8ATOOH 
121 4.0E+00    0.00      0 .00       +      +      
122 2.9E-13    0.00   1300 .00 RIO2  +HO2   +      =0.9RIP   +0.1OH    +0.0MACR  +0.1MVK   +0.1HO2   +0.1CH2O  
123 5.0E+00    0.00      0 .00       +      +      
124 2.9E-13    0.00   1300 .00 VRO2  +HO2   +      =0.1VRP   +0.7OH    +0.6GLYC  +0.6MCO3  +0.2MEK   +0.1HO2   +0.1CH2O  +0.1MGLY  +0.0RCHO  
125 4.0E+00    0.00      0 .00       +      +      
126 2.9E-13    0.00   1300 .00 MRO2  +HO2   +      =1.0MRP   
127 4.0E+00    0.00      0 .00       +      +      
128 2.9E-13    0.00   1300 .00 MAN2  +HO2   +      =0.1PROPNN+0.1CO    +0.1HO2   +0.1MGLY  +0.1CH2O  +0.1NO2   +0.1OH    +0.8ISNP  
129 4.0E+00    0.00      0 .00       +      +      
130 2.9E-13    0.00   1300 .00 B3O2  +HO2   +      =1.0RB3P  
131 3.0E+00    0.00      0 .00       +      +      
132 2.9E-13    0.00   1300 .00 INO2  +HO2   +      =1.0INPN  
133 5.0E+00    0.00      0 .00       +      +      
134 2.9E-13    0.00   1300 .00 PRN1  +HO2   +      =1.0PRPN  
135 3.0E+00    0.00      0 .00       +      +      
136 1.3E-12    0.00    -25 .00 MEK   +OH    +      =1.0KO2   +1.0H2O   
137 3.0E-13    0.00      0 .00 MO2   +ETO2  +      =0.8CH2O  +0.8ALD2  +1.0HO2   +0.2MOH   +0.2EOH   
138 8.0E-16    0.00      0 .00 MEK   +NO3   +      =1.0HNO3  +1.0KO2   
139 8.4E-14    0.00      0 .00 R4O2  +MO2   +      =0.2ACET  +0.1MEK   +0.1MO2   +0.1HO2   +0.2ALD2  +0.1RCHO  +0.0A3O2  +0.1B3O2  +0.2ETO2  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
140 8.4E-14    0.00      0 .00 R4N1  +MO2   +      =1.0NO2   +0.2CH2O  +0.4ALD2  +0.3RCHO  +0.1R4O2  +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
141 7.5E-13    0.00    500 .00 ATO2  +MO2   +      =0.3HO2   +0.3CH2O  +0.3MCO3  +0.2HAC   +0.2CH2O  +0.5MGLY  +0.5MOH   
142 8.4E-14    0.00      0 .00 KO2   +MO2   +      =0.5ALD2  +0.5MCO3  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
143 8.4E-14    0.00      0 .00 RIO2  +MO2   +      =1.1HO2   +1.2CH2O  +0.3MVK   +0.2MACR  +0.3HC5   +0.2MOH   +0.2ROH   
144 1.5E-13    0.00      0 .00 RIO2  +RIO2  +      =1.3HO2   +0.9CH2O  +0.6MVK   +0.4MACR  +0.5ROH   +0.5HC5   
145 8.4E-14    0.00      0 .00 HC5OO +MO2   +      =0.5HO2   +0.3CO    +0.1H2    +0.2HAC   +0.1GLYC  +0.3MGLY  +0.2MEK   +0.9CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
146 8.4E-14    0.00      0 .00 VRO2  +MO2   +      =0.1HO2   +0.1CH2O  +0.4MCO3  +0.4GLYC  +0.1MGLY  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
147 8.4E-14    0.00      0 .00 MRO2  +MO2   +      =0.6HAC   +0.3MGLY  +0.6CO    +1.3CH2O  +1.7HO2   +0.1ROH   
148 8.4E-14    0.00      0 .00 MAN2  +MO2   +      =0.4PROPNN+0.4CO    +0.4HO2   +0.4MGLY  +0.4CH2O  +0.4NO2   +0.0      +0.0      +0.2CH2O  +0.2R4N2  
149 8.4E-14    0.00      0 .00 B3O2  +MO2   +      =0.5HO2   +0.5ACET  +0.2ACET  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
150 1.3E-12    0.00      0 .00 INO2  +MO2   +      =0.1NO2   +0.4HO2   +0.3ISN1  +0.0CH2O  +0.0MACR  +0.0MVK   +0.1HC5   +0.2ISN1  +0.2ISOPND+0.5CH2O  +0.5HO2   +0.2CH2O  +0.2MOH   
151 8.4E-14    0.00      0 .00 PRN1  +MO2   +      =1.0NO2   +0.5CH2O  +0.5ALD2  +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
152 3.4E-12    0.00      0 .00 EOH   +OH    +      =1.0HO2   +1.0ALD2  
153 4.6E-12    0.00     70 .00 ROH   +OH    +      =1.0HO2   +1.0RCHO  
154 4.1E-14    0.00      0 .00 ETO2  +ETO2  +      =2.0ALD2  +2.0HO2   
155 2.7E-14    0.00      0 .00 ETO2  +ETO2  +      =1.0EOH   +1.0ALD2  
156 7.4E-13    0.00    700 .00 HO2   +ETO2  +      =1.0ETP   
157 2.9E-13    0.00   1300 .00 A3O2  +HO2   +      =1.0RA3P  
158 3.0E+00    0.00      0 .00       +      +      
159 2.9E-13    0.00   1300 .00 PO2   +HO2   +      =1.0PP    
160 3.0E+00    0.00      0 .00       +      +      
161 5.2E-13    0.00    980 .00 HO2   +MCO3  +      =0.4MAP   +0.1ACTA  +0.1O3    +0.4OH    +0.4MO2   
162 4.3E-13    0.00   1040 .00 RCO3  +HO2   +      =0.4RP    +0.1RCOOH +0.1O3    +0.4OH    +0.4ETO2  
163 4.3E-13    0.00   1040 .00 MAO3  +HO2   +      =0.4OH    +0.1O3    +0.6CH2O  +0.4MO2   +0.4MAOP  +0.4CO    
164 8.0E-27    3.50      0 .50 PRPE  +OH    +M     =1.0PO2   
165 3.0E-11    1.00      0 .00       +      +      
166 5.5E-15    0.00  -1880 .00 PRPE  +O3    +      =0.4ALD2  +0.2OH    +0.2HO2   +0.4CO    +0.6CH2O  +0.1HCOOH +0.1ACTA  +0.0MOH   
167 2.9E-11    0.00      0 .00 PMN   +OH    +      =1.0HAC   +1.0CO    +1.0NO2   
168 8.2E-18    0.00      0 .00 PMN   +O3    +      =1.0NO2   +0.6CH2O  +1.0HO2   
169 8.0E-12    0.00      0 .00 GLYC  +OH    +      =0.7CH2O  +0.0      +0.5CO    +0.2OH    +0.8HO2   +0.1GLYX  +0.1HCOOH 
170 8.0E-12    0.00      0 .00 GLYC  +OH    +      =1.0HCOOH +1.0OH    +1.0CO    
171 4.6E-13    0.00  -1156 .00 PRPE  +NO3   +      =1.0PRN1  
172 3.1E-12    0.00    340 .00 GLYX  +OH    +      =1.0HO2   +2.0CO    
173 1.5E-11    0.00      0 .00 MGLY  +OH    +      =1.0MCO3  +1.0CO    
174 1.4E-12    0.00  -1860 .00 GLYX  +NO3   +      =1.0HNO3  +1.0HO2   +2.0CO    
175 3.4E-12    0.00  -1860 .00 MGLY  +NO3   +      =1.0HNO3  +1.0CO    +1.0MCO3  
176 3.1E-11    0.00    350 .00 ISOP  +OH    +      =1.0RIO2  +1.0LISOPO
