netcdf GAMIL2.8_AMIP-sole.gamil.h0.1974-01 {
dimensions:
		FLDS:long_name = "Long wave downward flux at surface" ;
		FLDS:cell_method = "time: mean" ;
	float FLDSC(time, lat, lon) ;
		FLDSC:units = "W/m2" ;
		FLDSC:long_name = "Long wave clearsky downward flux at surface" ;
		FLDSC:cell_method = "time: mean" ;
	float FLNS(time, lat, lon) ;
		FLNS:units = "W/m2" ;
		FLNS:long_name = "Long wave net flux at surface" ;
		FLNS:cell_method = "time: mean" ;
	float FLNSC(time, lat, lon) ;
		FLNSC:units = "W/m2" ;
		FLNSC:long_name = "Long wave clearsky net flux at surface" ;
		FLNSC:cell_method = "time: mean" ;
	float FLNT(time, lat, lon) ;
		FLNT:units = "W/m2" ;
		FLNT:long_name = "Long wave net flux at top of model" ;
		FLNT:cell_method = "time: mean" ;
	float FLNTC(time, lat, lon) ;
		FLNTC:units = "W/m2" ;
		FLNTC:long_name = "Long wave clearsky net flux at top of model" ;
		FLNTC:cell_method = "time: mean" ;
	float FLUS(time, lat, lon) ;
		FLUS:units = "W/m2" ;
		FLUS:long_name = "Long wave upward flux at surface" ;
		FLUS:cell_method = "time: mean" ;
	float FLUT(time, lat, lon) ;
		FLUT:units = "W/m2" ;
		FLUT:long_name = "Long wave upward flux at top of model" ;
		FLUT:cell_method = "time: mean" ;
	float FLUTC(time, lat, lon) ;
		FLUTC:units = "W/m2" ;
		FLUTC:long_name = "Long wave clearsky upward flux at top of model" ;
		FLUTC:cell_method = "time: mean" ;
	float FLUTOA(time, lat, lon) ;
		FLUTOA:units = "W/m2" ;
		FLUTOA:long_name = "Long wave upward flux at top of atmosphere" ;
		FLUTOA:cell_method = "time: mean" ;
	float FLUTOAC(time, lat, lon) ;
		FLUTOAC:units = "W/m2" ;
		FLUTOAC:long_name = "Long wave clearsky upward flux at top of atmosphere" ;
		FLUTOAC:cell_method = "time: mean" ;
	float FSDS(time, lat, lon) ;
		FSDS:units = "W/m2" ;
		FSDS:long_name = "Short wave downward flux at surface" ;
		FSDS:cell_method = "time: mean" ;
	float FSDSC(time, lat, lon) ;
		FSDSC:units = "W/m2" ;
		FSDSC:long_name = "Short wave clearsky downward flux at surface" ;
		FSDSC:cell_method = "time: mean" ;
	float FSDTOA(time, lat, lon) ;
		FSDTOA:units = "W/m2" ;
		FSDTOA:long_name = "Short wave downward flux at top of atmosphere" ;
		FSDTOA:cell_method = "time: mean" ;
	float FSNS(time, lat, lon) ;
		FSNS:units = "W/m2" ;
		FSNS:long_name = "Short wave net flux at surface" ;
		FSNS:cell_method = "time: mean" ;
	float FSNSC(time, lat, lon) ;
		FSNSC:units = "W/m2" ;
		FSNSC:long_name = "Short wave clearsky net flux at surface" ;
		FSNSC:cell_method = "time: mean" ;
	float FSNT(time, lat, lon) ;
		FSNT:units = "W/m2" ;
		FSNT:long_name = "Short wave net flux at top of model" ;
		FSNT:cell_method = "time: mean" ;
	float FSNTC(time, lat, lon) ;
		FSNTC:units = "W/m2" ;
		FSNTC:long_name = "Short wave clearsky net flux at top of model" ;
		FSNTC:cell_method = "time: mean" ;
	float FSNTOA(time, lat, lon) ;
		FSNTOA:units = "W/m2" ;
		FSNTOA:long_name = "Short wave net flux at top of atmosphere" ;
		FSNTOA:cell_method = "time: mean" ;
	float FSNTOAC(time, lat, lon) ;
		FSNTOAC:units = "W/m2" ;
		FSNTOAC:long_name = "Short wave clearsky net flux at top of atmosphere" ;
		FSNTOAC:cell_method = "time: mean" ;
	float FSUS(time, lat, lon) ;
		FSUS:units = "W/m2" ;
		FSUS:long_name = "Short wave upward flux at surface" ;
		FSUS:cell_method = "time: mean" ;
	float FSUSC(time, lat, lon) ;
		FSUSC:units = "W/m2" ;
		FSUSC:long_name = "Clear sky Short wave upward flux at surface" ;
		FSUSC:cell_method = "time: mean" ;
	float FSUTOA(time, lat, lon) ;
		FSUTOA:units = "W/m2" ;
		FSUTOA:long_name = "Short wave upward flux at top of atmosphere" ;
		FSUTOA:cell_method = "time: mean" ;
	float FSUTOAC(time, lat, lon) ;
		FSUTOAC:units = "W/m2" ;
		FSUTOAC:long_name = "Short wave upward flux at top of atmosphere" ;
		FSUTOAC:cell_method = "time: mean" ;
	float GCLDLWP(time, lev, lat, lon) ;
		GCLDLWP:units = "gram/m2" ;
		GCLDLWP:long_name = "Grid-box cloud water path" ;
		GCLDLWP:cell_method = "time: mean" ;
	float ICEFRAC(time, lat, lon) ;
		ICEFRAC:units = "fraction" ;
		ICEFRAC:long_name = "Fraction of sfc area covered by sea-ice" ;
		ICEFRAC:cell_method = "time: mean" ;
	float ICIMR(time, lev, lat, lon) ;
		ICIMR:units = "kg/kg" ;
		ICIMR:long_name = "Prognostic in-cloud ice mixing ratio" ;
		ICIMR:cell_method = "time: mean" ;
	float ICINC(time, lev, lat, lon) ;
		ICINC:units = "m-3" ;
		ICINC:long_name = "Prognostic in-cloud ice number conc" ;
		ICINC:cell_method = "time: mean" ;
	float ICLDLWP(time, lev, lat, lon) ;
		ICLDLWP:units = "gram/m2" ;
		ICLDLWP:long_name = "In-cloud cloud water path" ;
		ICLDLWP:cell_method = "time: mean" ;
	float ICWMR(time, lev, lat, lon) ;
		ICWMR:units = "kg/kg" ;
		ICWMR:long_name = "Prognostic in-cloud water mixing ratio" ;
		ICWMR:cell_method = "time: mean" ;
	float ICWNC(time, lev, lat, lon) ;
		ICWNC:units = "m-3" ;
		ICWNC:long_name = "Prognostic in-cloud water number conc" ;
		ICWNC:cell_method = "time: mean" ;
	float LANDFRAC(time, lat, lon) ;
		LANDFRAC:units = "fraction" ;
		LANDFRAC:long_name = "Fraction of sfc area covered by land" ;
		LANDFRAC:cell_method = "time: mean" ;
	float LHFLX(time, lat, lon) ;
		LHFLX:units = "W/m2" ;
		LHFLX:long_name = "Surface latent heat flux" ;
		LHFLX:cell_method = "time: mean" ;
	float LWCF(time, lat, lon) ;
		LWCF:units = "W/m2" ;
		LWCF:long_name = "Longwave cloud forcing" ;
		LWCF:cell_method = "time: mean" ;
	float MQ(time, lev, lat, lon) ;
		MQ:units = "kg/m2" ;
		MQ:long_name = "Water vapor mass in layer" ;
		MQ:cell_method = "time: mean" ;
	float NUMICE(time, lev, lat, lon) ;
		NUMICE:units = "kg/kg" ;
		NUMICE:long_name = "Grid box averaged cloud ice number" ;
		NUMICE:cell_method = "time: mean" ;
	float NUMLIQ(time, lev, lat, lon) ;
		NUMLIQ:units = "kg/kg" ;
		NUMLIQ:long_name = "Grid box averaged cloud liquid number" ;
		NUMLIQ:cell_method = "time: mean" ;
	float O3VMR(time, lev, lat, lon) ;
		O3VMR:units = "m3/m3" ;
		O3VMR:long_name = "Ozone volume mixing ratio" ;
		O3VMR:cell_method = "time: mean" ;
	float OCNFRAC(time, lat, lon) ;
		OCNFRAC:units = "fraction" ;
		OCNFRAC:long_name = "Fraction of sfc area covered by ocean" ;
		OCNFRAC:cell_method = "time: mean" ;
	float OMEGA(time, lev, lat, lon) ;
		OMEGA:units = "Pa/s" ;
		OMEGA:long_name = "Vertical velocity (pressure)" ;
		OMEGA:cell_method = "time: mean" ;
	float OMEGAT(time, lev, lat, lon) ;
		OMEGAT:units = "K Pa/s" ;
		OMEGAT:long_name = "Vertical heat flux" ;
		OMEGAT:cell_method = "time: mean" ;
	float OMEGAU(time, lev, lat, lon) ;
		OMEGAU:units = "K Pa/s" ;
		OMEGAU:long_name = "Vertical flux of zonal momentum" ;
		OMEGAU:cell_method = "time: mean" ;
	float PBLH(time, lat, lon) ;
		PBLH:units = "m" ;
		PBLH:long_name = "PBL height" ;
		PBLH:cell_method = "time: mean" ;
	float PHIS(time, lat, lon) ;
		PHIS:units = "m2/s2" ;
		PHIS:long_name = "Surface geopotential" ;
	float PRECC(time, lat, lon) ;
		PRECC:units = "m/s" ;
		PRECC:long_name = "Convective precipitation rate" ;
		PRECC:cell_method = "time: mean" ;
	float PRECL(time, lat, lon) ;
		PRECL:units = "m/s" ;
		PRECL:long_name = "Large-scale (stable) precipitation rate" ;
		PRECL:cell_method = "time: mean" ;
	float PRECSC(time, lat, lon) ;
		PRECSC:units = "m/s" ;
		PRECSC:long_name = "Convective snow rate (water equivalent)" ;
		PRECSC:cell_method = "time: mean" ;
	float PRECSL(time, lat, lon) ;
		PRECSL:units = "m/s" ;
		PRECSL:long_name = "Large-scale (stable) snow rate (water equivalent)" ;
		PRECSL:cell_method = "time: mean" ;
	float PRECT(time, lat, lon) ;
		PRECT:units = "m/s" ;
		PRECT:long_name = "Total (convective and large-scale) precipitation rate" ;
		PRECT:cell_method = "time: mean" ;
	float PRECTMX(time, lat, lon) ;
		PRECTMX:units = "m/s" ;
		PRECTMX:long_name = "Maximum (convective and large-scale) precipitation rate" ;
		PRECTMX:cell_method = "time: maximum" ;
	float PS(time, lat, lon) ;
		PS:units = "Pa" ;
		PS:long_name = "Surface pressure" ;
		PS:cell_method = "time: mean" ;
	float PSL(time, lat, lon) ;
		PSL:units = "Pa" ;
		PSL:long_name = "Sea level pressure" ;
		PSL:cell_method = "time: mean" ;
	float Q(time, lev, lat, lon) ;
		Q:units = "kg/kg" ;
		Q:long_name = "Specific humidity" ;
		Q:cell_method = "time: mean" ;
	float QFLX(time, lat, lon) ;
		QFLX:units = "kg/m2/s" ;
		QFLX:long_name = "Surface water flux" ;
		QFLX:cell_method = "time: mean" ;
	float QPERT(time, lat, lon) ;
		QPERT:units = "kg/kg" ;
		QPERT:long_name = "Perturbation specific humidity (eddies in PBL)" ;
		QPERT:cell_method = "time: mean" ;
	float QREFHT(time, lat, lon) ;
		QREFHT:units = "1" ;
		QREFHT:long_name = "Specific humidity at 2m height" ;
		QREFHT:cell_method = "time: mean" ;
	float QRL(time, lev, lat, lon) ;
		QRL:units = "K/s" ;
		QRL:long_name = "Long wave heating rate" ;
		QRL:cell_method = "time: mean" ;
	float QRS(time, lev, lat, lon) ;
		QRS:units = "K/s" ;
		QRS:long_name = "Short wave heating rate" ;
		QRS:cell_method = "time: mean" ;
	float RELHUM(time, lev, lat, lon) ;
		RELHUM:units = "percent" ;
		RELHUM:long_name = "Relative humidity" ;
		RELHUM:cell_method = "time: mean" ;
	float RHREFHT(time, lat, lon) ;
		RHREFHT:units = "%" ;
		RHREFHT:long_name = "Relative humidity at 2m height" ;
		RHREFHT:cell_method = "time: mean" ;
	float SFCLDICE(time, lat, lon) ;
		SFCLDICE:units = "kg/m2/s" ;
		SFCLDICE:long_name = "CLDICE surface flux" ;
		SFCLDICE:cell_method = "time: mean" ;
	float SFCLDLIQ(time, lat, lon) ;
		SFCLDLIQ:units = "kg/m2/s" ;
		SFCLDLIQ:long_name = "CLDLIQ surface flux" ;
		SFCLDLIQ:cell_method = "time: mean" ;
	float SFNUMICE(time, lat, lon) ;
		SFNUMICE:units = "kg/m2/s" ;
		SFNUMICE:long_name = "NUMICE surface flux" ;
		SFNUMICE:cell_method = "time: mean" ;
	float SFNUMLIQ(time, lat, lon) ;
		SFNUMLIQ:units = "kg/m2/s" ;
		SFNUMLIQ:long_name = "NUMLIQ surface flux" ;
		SFNUMLIQ:cell_method = "time: mean" ;
	float SFQ(time, lat, lon) ;
		SFQ:units = "kg/m2/s" ;
		SFQ:long_name = "Q surface flux" ;
		SFQ:cell_method = "time: mean" ;
	float SHFLX(time, lat, lon) ;
		SHFLX:units = "W/m2" ;
		SHFLX:long_name = "Surface sensible heat flux" ;
		SHFLX:cell_method = "time: mean" ;
	float SICTHK(time, lat, lon) ;
		SICTHK:units = "m" ;
		SICTHK:long_name = "Sea ice thickness" ;
		SICTHK:cell_method = "time: mean" ;
	float SNOWHICE(time, lat, lon) ;
		SNOWHICE:units = "m" ;
		SNOWHICE:long_name = "Water equivalent snow depth" ;
		SNOWHICE:cell_method = "time: mean" ;
	float SNOWHLND(time, lat, lon) ;
		SNOWHLND:units = "m" ;
		SNOWHLND:long_name = "Water equivalent snow depth" ;
		SNOWHLND:cell_method = "time: mean" ;
	float SOLIN(time, lat, lon) ;
		SOLIN:units = "W/m2" ;
		SOLIN:long_name = "Solar insolation" ;
		SOLIN:cell_method = "time: mean" ;
	float SRFRAD(time, lat, lon) ;
		SRFRAD:units = "W/m2" ;
		SRFRAD:long_name = "Net radiative flux at surface" ;
		SRFRAD:cell_method = "time: mean" ;
	float SWCF(time, lat, lon) ;
		SWCF:units = "W/m2" ;
		SWCF:long_name = "Shortwave cloud forcing" ;
		SWCF:cell_method = "time: mean" ;
	float T(time, lev, lat, lon) ;
		T:units = "K" ;
		T:long_name = "Temperature" ;
		T:cell_method = "time: mean" ;
	float TAUX(time, lat, lon) ;
		TAUX:units = "N/m2" ;
		TAUX:long_name = "Zonal surface stress" ;
		TAUX:cell_method = "time: mean" ;
	float TAUY(time, lat, lon) ;
		TAUY:units = "N/m2" ;
		TAUY:long_name = "Meridional surface stress" ;
		TAUY:cell_method = "time: mean" ;
	float TGCLDIWP(time, lat, lon) ;
		TGCLDIWP:units = "gram/m2" ;
		TGCLDIWP:long_name = "Total (vertically integrated) grid-box ice water path (ice only)" ;
		TGCLDIWP:cell_method = "time: mean" ;
	float TGCLDLWP(time, lat, lon) ;
		TGCLDLWP:units = "gram/m2" ;
		TGCLDLWP:long_name = "Total (vertically integrated) grid-box liquid water path (liquid only)" ;
		TGCLDLWP:cell_method = "time: mean" ;
	float TMQ(time, lat, lon) ;
		TMQ:units = "kg/m2" ;
		TMQ:long_name = "Total (vertically integrated) precipitatable water" ;
		TMQ:cell_method = "time: mean" ;
	float TPERT(time, lat, lon) ;
		TPERT:units = "K" ;
		TPERT:long_name = "Perturbation temperature (eddies in PBL)" ;
		TPERT:cell_method = "time: mean" ;
	float TREFHT(time, lat, lon) ;
		TREFHT:units = "K" ;
		TREFHT:long_name = "Temperature at 2m height" ;
		TREFHT:cell_method = "time: mean" ;
	float TS(time, lat, lon) ;
		TS:units = "K" ;
		TS:long_name = "Surface temperature" ;
		TS:cell_method = "time: mean" ;
	float TSMN(time, lat, lon) ;
		TSMN:units = "K" ;
		TSMN:long_name = "Minimum surface temperature over output period" ;
		TSMN:cell_method = "time: minimum" ;
	float TSMX(time, lat, lon) ;
		TSMX:units = "K" ;
		TSMX:long_name = "Maximum surface temperature over output period" ;
		TSMX:cell_method = "time: maximum" ;
	float TT(time, lev, lat, lon) ;
		TT:units = "K2" ;
		TT:long_name = "Eddy temperature variance" ;
		TT:cell_method = "time: mean" ;
	float U(time, lev, lat, lon) ;
		U:units = "m/s" ;
		U:long_name = "Zonal wind" ;
		U:cell_method = "time: mean" ;
	float U200(time, lat, lon) ;
		U200:units = "m/s" ;
		U200:long_name = "Zonal wind at 200 mbar pressure surface" ;
		U200:cell_method = "time: mean" ;
	float U850(time, lat, lon) ;
		U850:units = "m/s" ;
		U850:long_name = "Zonal wind at 850 mbar pressure surface" ;
		U850:cell_method = "time: mean" ;
	float USTAR(time, lat, lon) ;
		USTAR:units = "m/s" ;
		USTAR:long_name = "Surface friction velocity" ;
		USTAR:cell_method = "time: mean" ;
	float UU(time, lev, lat, lon) ;
		UU:units = "m2/s2" ;
		UU:long_name = "Zonal velocity squared" ;
		UU:cell_method = "time: mean" ;
	float V(time, lev, lat, lon) ;
		V:units = "m/s" ;
		V:long_name = "Meridional wind" ;
		V:cell_method = "time: mean" ;
	float V200(time, lat, lon) ;
		V200:units = "m/s" ;
		V200:long_name = "Meridional wind at 200 mbar pressure surface" ;
		V200:cell_method = "time: mean" ;
	float V850(time, lat, lon) ;
		V850:units = "m/s" ;
		V850:long_name = "Meridional wind at 850 mbar pressure surface" ;
		V850:cell_method = "time: mean" ;
	float VQ(time, lev, lat, lon) ;
		VQ:units = "m/skg/kg" ;
		VQ:long_name = "Meridional water transport" ;
		VQ:cell_method = "time: mean" ;
	float VT(time, lev, lat, lon) ;
		VT:units = "K m/s" ;
		VT:long_name = "Meridional heat transport" ;
		VT:cell_method = "time: mean" ;
	float VU(time, lev, lat, lon) ;
		VU:units = "m2/s2" ;
		VU:long_name = "Meridional flux of zonal momentum" ;
		VU:cell_method = "time: mean" ;
	float VV(time, lev, lat, lon) ;
		VV:units = "m2/s2" ;
		VV:long_name = "Meridional velocity squared" ;
		VV:cell_method = "time: mean" ;
	float VZ(time, lev, lat, lon) ;
		VZ:units = "m2/s" ;
		VZ:long_name = "Meridional transport of geopotential energy" ;
		VZ:cell_method = "time: mean" ;
	float WSPEED(time, lev, lat, lon) ;
		WSPEED:units = "m/s" ;
		WSPEED:long_name = "Horizontal total wind speed" ;
		WSPEED:cell_method = "time: maximum" ;
	float WSUB(time, lev, lat, lon) ;
		WSUB:units = "m/s" ;
		WSUB:long_name = "Diagnostic sub-grid vertical velocity" ;
		WSUB:cell_method = "time: mean" ;
	float Z3(time, lev, lat, lon) ;
		Z3:units = "m" ;
		Z3:long_name = "Geopotential Height (above sea level)" ;
		Z3:cell_method = "time: mean" ;
	float Z500(time, lat, lon) ;
		Z500:units = "m" ;
		Z500:long_name = "Geopotential Z at 500 mbar pressure surface" ;
		Z500:cell_method = "time: mean" ;
	float ZMDQ(time, lev, lat, lon) ;
		ZMDQ:units = "kg/kg/s" ;
		ZMDQ:long_name = "Q tendency - Zhang-McFarlane moist convection" ;
		ZMDQ:cell_method = "time: mean" ;
	float ZMDT(time, lev, lat, lon) ;
		ZMDT:units = "K/s" ;
		ZMDT:long_name = "T tendency - Zhang-McFarlane moist convection" ;
		ZMDT:cell_method = "time: mean" ;
	float ZZ(time, lev, lat, lon) ;
		ZZ:units = "m2" ;
		ZZ:long_name = "Eddy height variance" ;
		ZZ:cell_method = "time: mean" ;
	float aer_act(time, lev, lat, lon) ;
		aer_act:units = "cm-3" ;
		aer_act:long_name = "aerosol activate number" ;
		aer_act:cell_method = "time: mean" ;
	float aer_data(time, lev, lat, lon) ;
		aer_data:long_name = "read in aerosol data for test" ;
		aer_data:cell_method = "time: mean" ;

// global attributes:
		:Conventions = "CF-1.0" ;
		:source = "GAMIL" ;
		:case = "GAMIL2.8_AMIP-sole" ;
		:title =  ;
		:logname = "/home/sunchao" ;
		:host =  ;
		:Version = "$Name: GAMIL2.0 $" ;
data:

 CLDICE =
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
